Trade name;BatchNr;ExpirationDt
Infanrix;AC14B125GD;2012-12-31
Infanrix;AC14B128AJ;2013-02-28
Infanrix;AC14B128AK;2013-02-28
Infanrix;AC14B132AE;2013-03-31
Infanrix;AC14B134AH;2013-07-31
Infanrix;AC14B134AK;2013-07-31
Infanrix;AC14B135DD;2013-07-31
Infanrix;AC14B139AB;2013-09-30
Infanrix;AC14B142DI;2013-10-31
Infanrix hexa;A21CB008A;2013-02-28
Infanrix hexa;A21CB008B;2013-02-28
Infanrix hexa;A21CB032A;2013-06-30
Infanrix hexa;A21CB044A;2013-04-30
Infanrix hexa;A21CB104A;2013-05-31
Infanrix hexa;A21CB111A;2013-08-31
Infanrix hexa;A21CB112A;2013-02-28
Infanrix hexa;A21CB131A;2013-03-31
Infanrix hexa;A21CB196A;2014-01-31
Infanrix hexa;A21CB200D;2013-09-30
Infanrix hexa;A21CB202A;2013-08-31
Infanrix hexa;A21CB213B;2014-02-28
Infanrix hexa;A21CB302A;2013-11-30
Infanrix hexa;A21CB425A;2014-01-31
Infanrix hexa;A21CB542A;2014-08-31
Infanrix hexa;A21CB596C;2014-09-30
Infanrix hexa;A21CB613A;2014-09-30
Infanrix hexa;A21CB691B;2015-02-28
Infanrix hexa;A21CB697A;2014-12-31
Infanrix hexa;A21CB962A;2015-05-31
Infanrix hexa;A21CB963A;2015-04-30
Infanrix hexa;A21CB980C;2015-10-31
Infanrix hexa;A21CC023A;2015-06-30
Infanrix hexa;A21CC208A;2016-02-28
Infanrix hexa;A21CC209A;2016-03-31
Infanrix hexa;A21CC238A;2016-04-30
Infanrix hexa;A21CC332A;2016-08-31
Infanrix hexa;A21CC354A;2017-01-31
Infanrix hexa;A21CC373A;2017-03-31
Infanrix hexa;A21CC387A;2017-01-31
Infanrix hexa;A21CC431A;2017-04-30
Infanrix hexa;A21CC432A;2017-05-31
Infanrix hexa;A21CC480A;2017-09-30
Infanrix hexa;A21CC500A;2017-08-31
Infanrix hexa;A21CC530C;2017-08-31
